Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    INT             shift and go to state 66

    declaracion                    shift and go to state 331
    body_case                      shift and go to state 358
    asignacion                     shift and go to state 330
    comparacion                    shift and go to state 332
    salida_entrada                 shift and go to state 333
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    valor                          shift and go to state 18
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63
    numero                         shift and go to state 132

state 347

    (143) body_case -> comparacion END_OF_LINE .
    (148) body_case -> comparacion END_OF_LINE . body_case
    (141) body_case -> . asignacion END_OF_LINE
    (142) body_case -> . declaracion END_OF_LINE
    (143) body_case -> . comparacion END_OF_LINE
    (144) body_case -> . salida_entrada END_OF_LINE
    (145) body_case -> . asignacion END_OF_LINE body_case
    (146) body_case -> . declaracion END_OF_LINE body_case
    (147) body_case -> . salida_entrada END_OF_LINE body_case
    (148) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (118) comparacion -> . valor operador_realacional valor
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 143 (body_case -> comparacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 334
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    comparacion                    shift and go to state 332
    body_case                      shift and go to state 359
    asignacion                     shift and go to state 330
    declaracion                    shift and go to state 331
    salida_entrada                 shift and go to state 333
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    valor                          shift and go to state 18
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63
    numero                         shift and go to state 132

state 348

    (144) body_case -> salida_entrada END_OF_LINE .
    (147) body_case -> salida_entrada END_OF_LINE . body_case
    (141) body_case -> . asignacion END_OF_LINE
    (142) body_case -> . declaracion END_OF_LINE
    (143) body_case -> . comparacion END_OF_LINE
    (144) body_case -> . salida_entrada END_OF_LINE
    (145) body_case -> . asignacion END_OF_LINE body_case
    (146) body_case -> . declaracion END_OF_LINE body_case
    (147) body_case -> . salida_entrada END_OF_LINE body_case
    (148) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (118) comparacion -> . valor operador_realacional valor
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 144 (body_case -> salida_entrada END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 334
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    salida_entrada                 shift and go to state 333
    body_case                      shift and go to state 360
    asignacion                     shift and go to state 330
    declaracion                    shift and go to state 331
    comparacion                    shift and go to state 332
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    valor                          shift and go to state 18
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63
    numero                         shift and go to state 132

state 349

    (149) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body . LLAVE_DER
