Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    $end            reduce using rule 89 (while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE .)
    LLAVE_DER       reduce using rule 89 (while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE .)


state 276

    (101) casos -> CASE valor DOS_PUNTOS body_case BREAK . END_OF_LINE
    (103) casos -> CASE valor DOS_PUNTOS body_case BREAK . END_OF_LINE casos

    END_OF_LINE     shift and go to state 288


state 277

    (102) casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE .
    (104) casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE . casos
    (101) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (102) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE
    (103) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (104) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE casos

    LLAVE_DER       reduce using rule 102 (casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE .)
    CASE            shift and go to state 221

    casos                          shift and go to state 289

state 278

    (105) body_case -> asignacion END_OF_LINE .
    (109) body_case -> asignacion END_OF_LINE . body_case
    (105) body_case -> . asignacion END_OF_LINE
    (106) body_case -> . declaracion END_OF_LINE
    (107) body_case -> . comparacion END_OF_LINE
    (108) body_case -> . salida_entrada END_OF_LINE
    (109) body_case -> . asignacion END_OF_LINE body_case
    (110) body_case -> . declaracion END_OF_LINE body_case
    (111) body_case -> . salida_entrada END_OF_LINE body_case
    (112) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (82) comparacion -> . valor operador_realacional valor
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 105 (body_case -> asignacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 267
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    asignacion                     shift and go to state 263
    body_case                      shift and go to state 290
    declaracion                    shift and go to state 264
    comparacion                    shift and go to state 265
    salida_entrada                 shift and go to state 266
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    valor                          shift and go to state 15
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 32
    asignacionCompuesta_Number     shift and go to state 33
    numero                         shift and go to state 113

state 279

    (106) body_case -> declaracion END_OF_LINE .
    (110) body_case -> declaracion END_OF_LINE . body_case
    (105) body_case -> . asignacion END_OF_LINE
    (106) body_case -> . declaracion END_OF_LINE
    (107) body_case -> . comparacion END_OF_LINE
    (108) body_case -> . salida_entrada END_OF_LINE
    (109) body_case -> . asignacion END_OF_LINE body_case
    (110) body_case -> . declaracion END_OF_LINE body_case
    (111) body_case -> . salida_entrada END_OF_LINE body_case
    (112) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (82) comparacion -> . valor operador_realacional valor
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 106 (body_case -> declaracion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 267
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    declaracion                    shift and go to state 264
    body_case                      shift and go to state 291
    asignacion                     shift and go to state 263
    comparacion                    shift and go to state 265
    salida_entrada                 shift and go to state 266
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    valor                          shift and go to state 15
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 32
    asignacionCompuesta_Number     shift and go to state 33
    numero                         shift and go to state 113

state 280

    (107) body_case -> comparacion END_OF_LINE .
    (112) body_case -> comparacion END_OF_LINE . body_case
    (105) body_case -> . asignacion END_OF_LINE
    (106) body_case -> . declaracion END_OF_LINE
    (107) body_case -> . comparacion END_OF_LINE
    (108) body_case -> . salida_entrada END_OF_LINE
    (109) body_case -> . asignacion END_OF_LINE body_case
    (110) body_case -> . declaracion END_OF_LINE body_case
    (111) body_case -> . salida_entrada END_OF_LINE body_case
    (112) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (82) comparacion -> . valor operador_realacional valor
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 107 (body_case -> comparacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 267
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    comparacion                    shift and go to state 265
    body_case                      shift and go to state 292
    asignacion                     shift and go to state 263
    declaracion                    shift and go to state 264
    salida_entrada                 shift and go to state 266
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    valor                          shift and go to state 15
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 32
    asignacionCompuesta_Number     shift and go to state 33
    numero                         shift and go to state 113

state 281

    (108) body_case -> salida_entrada END_OF_LINE .
    (111) body_case -> salida_entrada END_OF_LINE . body_case
    (105) body_case -> . asignacion END_OF_LINE
    (106) body_case -> . declaracion END_OF_LINE
    (107) body_case -> . comparacion END_OF_LINE
    (108) body_case -> . salida_entrada END_OF_LINE
    (109) body_case -> . asignacion END_OF_LINE body_case
    (110) body_case -> . declaracion END_OF_LINE body_case
    (111) body_case -> . salida_entrada END_OF_LINE body_case
    (112) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (82) comparacion -> . valor operador_realacional valor
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 108 (body_case -> salida_entrada END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 267
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
