Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    declaracion                    shift and go to state 291
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 308

    (104) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE .

    $end            reduce using rule 104 (while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE .)
    LLAVE_DER       reduce using rule 104 (while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE .)


state 309

    (116) casos -> CASE valor DOS_PUNTOS body_case BREAK . END_OF_LINE
    (118) casos -> CASE valor DOS_PUNTOS body_case BREAK . END_OF_LINE casos

    END_OF_LINE     shift and go to state 321


state 310

    (117) casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE .
    (119) casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE . casos
    (116) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (117) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE
    (118) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (119) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE casos

    LLAVE_DER       reduce using rule 117 (casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE .)
    CASE            shift and go to state 249

    casos                          shift and go to state 322

state 311

    (120) body_case -> asignacion END_OF_LINE .
    (124) body_case -> asignacion END_OF_LINE . body_case
    (120) body_case -> . asignacion END_OF_LINE
    (121) body_case -> . declaracion END_OF_LINE
    (122) body_case -> . comparacion END_OF_LINE
    (123) body_case -> . salida_entrada END_OF_LINE
    (124) body_case -> . asignacion END_OF_LINE body_case
    (125) body_case -> . declaracion END_OF_LINE body_case
    (126) body_case -> . salida_entrada END_OF_LINE body_case
    (127) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (97) comparacion -> . valor operador_realacional valor
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 120 (body_case -> asignacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 300
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    asignacion                     shift and go to state 296
    body_case                      shift and go to state 323
    declaracion                    shift and go to state 297
    comparacion                    shift and go to state 298
    salida_entrada                 shift and go to state 299
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    valor                          shift and go to state 15
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57
    numero                         shift and go to state 120

state 312

    (121) body_case -> declaracion END_OF_LINE .
    (125) body_case -> declaracion END_OF_LINE . body_case
    (120) body_case -> . asignacion END_OF_LINE
    (121) body_case -> . declaracion END_OF_LINE
    (122) body_case -> . comparacion END_OF_LINE
    (123) body_case -> . salida_entrada END_OF_LINE
    (124) body_case -> . asignacion END_OF_LINE body_case
    (125) body_case -> . declaracion END_OF_LINE body_case
    (126) body_case -> . salida_entrada END_OF_LINE body_case
    (127) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (97) comparacion -> . valor operador_realacional valor
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 121 (body_case -> declaracion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 300
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    declaracion                    shift and go to state 297
    body_case                      shift and go to state 324
    asignacion                     shift and go to state 296
    comparacion                    shift and go to state 298
    salida_entrada                 shift and go to state 299
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    valor                          shift and go to state 15
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57
    numero                         shift and go to state 120

state 313

    (122) body_case -> comparacion END_OF_LINE .
    (127) body_case -> comparacion END_OF_LINE . body_case
    (120) body_case -> . asignacion END_OF_LINE
    (121) body_case -> . declaracion END_OF_LINE
    (122) body_case -> . comparacion END_OF_LINE
    (123) body_case -> . salida_entrada END_OF_LINE
    (124) body_case -> . asignacion END_OF_LINE body_case
    (125) body_case -> . declaracion END_OF_LINE body_case
    (126) body_case -> . salida_entrada END_OF_LINE body_case
    (127) body_case -> . comparacion END_OF_LINE body_case
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (97) comparacion -> . valor operador_realacional valor
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BREAK           reduce using rule 122 (body_case -> comparacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 300
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    comparacion                    shift and go to state 298
